item_id,tag_id
8747,12
8747,4
8748,6
8748,12
8749,4
8750,7
8750,10
8750,3
8750,4
8751,16
8751,6
8752,6
8752,18
8753,6
8754,6
8755,6
8756,6
8756,1
8757,18
8758,6
8759,7
8759,8
8759,12
8759,4
8760,12
8760,2
8760,1
8761,6
8762,7
8762,14
8762,3
8763,2
8763,4
8764,6
8764,12
8764,1
8765,8
8765,12
8765,1
8766,18
8767,12
8768,6
8768,12
8768,11
8768,1
8769,14
8770,7
8770,10
8770,5
8771,6
8772,15
8773,15
8774,10
8774,6
8774,12
8775,6
8776,7
8776,10
8776,13
8776,6
8776,3
8777,16
8777,13
8777,6
8778,6
8778,3
8779,16
8779,6
8779,3
8780,6
8781,7
8781,10
8782,19
8783,6
8784,14
8784,4
8785,6
8785,8
8785,12
8785,1
8786,7
8786,5
8786,3
8787,6
8787,12
8788,6
8789,7
8790,12
8791,6
8792,7
8792,16
8792,3
8793,7
8793,8
8793,12
8793,4
8794,12
8794,5
8794,14
8794,2
8794,4
8795,12
8795,14
8796,13
8796,12
8796,5
8796,1
8797,7
8797,8
8797,12
8797,4
8798,6
8798,12
8798,5
8799,10
8799,13
8799,5
8799,3
8800,10
8800,13
8800,5
8801,6
8801,12
8802,8
8802,12
8802,17
8802,2
8802,4
8803,7
8803,3
8803,4
8804,6
8805,7
8805,10
8805,16
8805,6
8805,3
8806,10
8806,16
8806,13
8806,6
8806,5
8806,3
8807,12
8807,3
8808,7
8808,4
8809,7
8809,8
8809,4
8810,6
8810,14
8811,14
8811,1
8811,3
8812,7
8812,10
8812,3
8813,6
8814,12
8815,6
8815,1
8816,6
8816,8
8817,15
8818,16
8818,13
8818,6
8819,6
8819,8
8820,16
8820,6
8821,6
8822,4
8823,7
8823,8
8823,4
8824,6
8825,6
8825,5
8826,10
8826,16
8826,13
8826,6
8827,7
8827,10
8828,15
8829,7
8829,10
8829,16
8830,6
8831,12
8832,6
8833,6
8833,12
8834,6
8835,7
8835,10
8835,13
8835,2
8835,3
8836,19
8837,6
8837,12
8837,14
8838,7
8838,6
8838,8
8839,15
8839,12
8840,12
8841,7
8841,16
8841,3
8842,6
8842,1
8842,4
8843,12
8843,1
8844,6
8844,8
8844,12
8845,7
8845,10
8845,12
8846,6
8846,1
8847,6
8847,12
8848,13
8848,6
8849,7
8849,8
8849,12
8849,2
8849,4
8850,6
8850,1
8851,7
8851,12
8851,4
8852,6
8852,12
8853,6
8854,15
8855,7
8855,8
8855,4
8856,6
8856,8
8856,3
8857,6
8857,12
8858,12
8858,4
8859,14
8859,3
8859,4
8860,6
8861,6
8861,12
8862,12
8862,1
8863,6
8863,1
8864,6
8864,8
8865,6
8865,1
8865,3
8866,6
8866,12
8867,12
8867,14
8867,4
8868,7
8868,6
8869,7
8869,4
8869,18
8870,14
8870,4
8871,7
8871,10
8871,6
8872,6
8873,6
8873,1
8874,16
8875,6
8875,12
8875,1
8876,6
8876,12
8876,1
8877,16
8877,12
8878,6
8879,10
8879,12
8879,3
8880,4
8881,7
8881,6
8881,5
8881,3
8882,6
8883,12
8884,7
8884,4
8885,15
8886,6
8886,12
8886,5
8887,6
8888,6
8889,7
8889,6
8889,8
8890,6
8890,1
8891,10
8891,8
8891,12
8892,15
8893,6
8893,12
8893,1
8894,7
8894,10
8894,12
8895,6
8896,15
8897,6
8898,6
8899,16
8899,13
8899,6
8900,10
8900,16
8900,13
8900,6
8900,12
8900,5
8901,15
8902,19
8903,12
8904,10
8904,3
8905,7
8905,6
8905,3
8906,5
8907,6
8907,12
8908,10
8908,13
8908,6
8908,3
8909,12
8909,2
8910,16
8910,6
8911,7
8911,16
8911,8
8911,3
8912,7
8912,2
8912,3
8912,4
8913,7
8913,10
8913,5
8914,6
8914,5
8914,14
8915,7
8915,8
8915,3
8916,7
8916,10
8916,3
8917,7
8917,10
8917,3
8918,13
8918,6
8919,15
8920,7
8921,7
8921,12
8922,6
8923,6
8923,3
8924,10
8924,16
8924,13
8924,6
8925,6
8925,4
8926,7
8926,4
8927,10
8927,16
8927,13
8927,6
8927,5
8928,8
8928,12
8929,7
8929,10
8929,8
8930,7
8930,16
8930,8
8931,7
8931,16
8932,14
8932,3
8933,16
8933,13
8933,6
8934,16
8934,13
8934,6
8935,16
8935,13
8935,6
8936,16
8936,13
8936,6
8937,6
8938,6
8939,6
8940,7
8940,16
8940,3
8941,6
8942,6
8942,15
8943,16
8943,13
8943,6
8944,6
8945,6
8946,16
8946,13
8947,12
8948,12
8949,10
8949,6
8950,14
8950,4
8951,12
8952,8
8952,12
8953,6
8954,6
8954,12
8955,4
8956,7
8956,10
8956,3
8957,7
8957,6
8958,14
8959,6
8959,1
8960,6
8960,12
8960,1
8961,8
8961,12
8961,4
8962,7
8962,10
8962,1
8962,3
8963,7
8963,10
8963,5
8963,3
8964,10
8965,14
8966,12
8967,15
8968,8
8968,4
8969,12
8969,5
8970,6
8970,12
8971,10
8971,12
8971,5
8972,7
8972,10
8972,16
8973,7
8973,10
8973,16
8973,5
8974,7
8974,10
8974,6
8975,8
8975,12
8975,14
8976,6
8977,10
8977,12
8977,4
8978,12
8979,6
8979,12
8980,6
8981,14
8981,4
8982,7
8982,8
8982,12
8982,3
8983,16
8983,13
8983,6
8983,12
8983,1
8984,6
8985,10
8985,16
8985,6
8986,16
8987,12
8987,2
8987,4
8988,7
8988,10
8988,16
8988,12
8988,5
8989,6
8989,14
8989,4
8990,10
8990,12
8991,8
8991,12
8992,14
8993,16
8994,7
8994,12
8995,8
8995,12
8995,2
8996,12
8996,5
8996,14
8996,4
8997,8
8997,4
8998,1
8999,16
8999,6
8999,5
9000,4
9001,7
9001,16
9001,3
9001,4
9002,6
9002,1
9003,6
9003,14
9004,14
9005,6
9006,6
9007,6
9007,14
9008,12
9008,1
9009,12
9010,12
9011,12
9011,14
9012,6
9013,14
9014,6
9014,12
9015,6
9015,1
9016,10
9016,13
9016,3
9017,16
9017,6
9017,3
9018,6
9018,14
9019,8
9019,12
9019,2
9020,16
9020,6
9020,3
9021,6
9021,15
9022,12
9022,1
9022,0
9023,7
9023,6
9023,3
9023,4
9024,12
9025,8
9025,4
9026,7
9026,5
9026,2
9027,6
9027,12
9028,8
9028,12
9028,2
9028,4
9029,14
9029,3
9030,6
9030,12
9031,7
9031,3
9031,4
9032,12
9032,14
9032,3
9033,19
9034,7
9035,7
9035,6
9035,14
9036,12
9037,6
9038,7
9038,10
9038,3
9039,6
9039,12
9040,12
9041,8
9041,4
9042,6
9042,14
9043,12
9044,6
9044,14
9045,6
9045,12
9046,10
9046,6
9047,6
9047,12
9047,5
9047,1
9048,6
9049,10
9049,6
9050,6
9051,10
9051,6
9052,15
9053,19
9054,12
9054,0
9055,6
9055,14
9056,13
9056,6
9057,6
9058,7
9058,10
9058,16
9059,8
9059,14
9059,4
9060,15
9061,6
9061,14
9062,12
9063,14
9063,4
9064,6
9064,12
9065,7
9065,12
9065,3
9066,6
9067,12
9067,3
9068,6
9068,14
9068,2
9069,10
9069,12
9069,4
9070,19
9071,4
9072,12
9073,7
9073,10
9073,3
9074,12
9075,7
9075,6
9076,6
9077,14
9078,6
9079,6
9080,6
9080,8
9080,4
9081,16
9081,6
9082,8
9083,6
9083,12
9083,1
9084,16
9084,5
9085,2
9085,3
9085,4
9086,6
9086,12
9087,7
9087,10
9087,5
9088,12
9088,3
9088,4
9089,12
9089,4
9090,12
9090,4
9091,19
9092,12
9092,2
9092,4
9093,7
9093,14
9093,4
9094,15
9095,6
9095,12
9096,6
9096,8
9096,5
9097,6
9098,15
9099,6
9100,15
9101,6
9102,6
9102,1
9103,7
9103,8
9103,12
9104,6
9104,12
9105,7
9105,14
9105,4
9106,6
9106,8
9106,12
9106,1
9106,4
9107,10
9107,6
9107,14
9108,12
9108,4
9109,6
9110,6
9110,14
9110,3
9111,14
9111,18
9112,16
9112,14
9112,2
9113,6
9113,12
9113,4
9114,15
9115,12
9116,13
9116,6
9116,12
9117,3
9118,8
9118,12
9119,12
9120,10
9120,16
9120,13
9120,6
9121,7
9121,4
9122,6
9123,6
9123,1
9123,18
9124,8
9124,2
9125,6
9126,6
9126,12
9126,1
9127,7
9127,10
9127,16
9128,12
9129,10
9129,16
9129,6
9130,15
9131,16
9131,13
9131,6
9132,5
9132,2
9132,4
9133,7
9133,12
9133,4
9134,6
9135,12
9135,1
9136,13
9136,6
9137,6
9137,1
9138,19
9139,6
9140,8
9140,2
9141,8
9141,2
9142,8
9142,2
9143,8
9144,8
9145,10
9145,12
9145,5
9145,3
9146,10
9146,12
9147,3
9148,10
9148,13
9148,12
9148,3
9149,10
9149,13
9149,12
9149,3
9150,7
9150,3
9151,3
9152,6
9152,12
9153,7
9154,7
9154,10
9155,6
9155,12
9156,15
9157,10
9157,3
9157,4
9158,6
9159,6
9159,12
9160,12
9161,6
9162,12
9163,6
9164,6
9164,18
9165,6
9166,8
9166,14
9167,13
9167,5
9168,4
9169,10
9169,13
9169,6
9169,12
9169,5
9169,3
9170,16
9170,6
9171,6
9172,6
9172,1
9173,16
9173,5
9173,14
9173,2
9174,14
9175,6
9175,12
9175,14
9176,14
9176,3
9177,14
9177,3
9178,19
9179,12
9179,4
9180,6
9180,14
9181,6
9182,13
9182,6
9183,1
9184,7
9184,10
9184,16
9185,6
9185,1
9186,6
9186,1
9187,4
9188,7
9188,12
9188,4
9189,6
9189,14
9189,1
9189,4
9190,7
9190,3
9190,4
9191,14
9192,7
9192,8
9193,7
9193,8
9193,12
9193,2
9193,4
9194,10
9194,13
9194,6
9194,5
9195,6
9195,12
9195,3
9196,6
9197,15
9198,7
9198,6
9199,6
9200,7
9200,6
9201,6
9202,6
9203,7
9203,5
9203,3
9204,12
9205,12
9206,14
9206,4
9207,6
9207,12
9207,5
9208,13
9208,12
9209,12
9209,3
9209,4
9210,6
9211,14
9211,3
9212,15
9213,2
9214,16
9215,12
9215,4
9216,7
9216,16
9216,8
9216,3
9216,4
9217,19
9218,10
9218,5
9219,10
9219,12
9220,12
9221,4
9222,7
9222,8
9222,4
9223,7
9223,10
9223,16
9223,13
9223,6
9224,6
9224,0
9225,12
9226,6
9227,6
9228,14
9229,12
9230,12
9230,1
9231,14
9232,7
9233,13
9234,15
9235,10
9235,6
9236,6
9236,12
9236,5
9237,16
9238,13
9238,6
9238,5
9239,6
9239,12
9239,5
9240,6
9241,15
9242,6
9242,15
9243,12
9243,14
9243,2
9244,6
9245,12
9245,4
9245,0
9246,7
9246,10
9246,4
9247,7
9247,6
9247,1
9248,19
9249,6
9249,12
9250,6
9251,10
9252,6
9253,6
9254,6
9255,10
9255,16
9255,13
9255,6
9256,6
9257,12
9258,16
9258,6
9258,12
9259,19
9260,7
9260,10
9260,12
9260,5
9261,6
9262,2
9262,3
9263,8
9263,4
9264,4
9265,6
9266,6
9267,6
9267,18
9268,6
9268,8
9269,12
9270,12
9270,1
9270,4
9271,7
9271,5
9272,12
9272,4
9273,6
9274,10
9274,16
9274,6
9275,6
9276,16
9276,6
9277,6
9277,12
9278,7
9278,8
9278,12
9278,4
9279,7
9279,8
9280,12
9280,4
9281,16
9281,6
9282,7
9282,10
9282,16
9282,13
9282,6
9282,3
9283,6
9284,12
9284,3
9285,7
9285,16
9285,6
9286,8
9286,2
9286,4
9287,7
9287,6
9288,3
9289,6
9290,7
9291,12
9291,4
9292,7
9292,6
9292,4
9293,12
9293,1
9293,4
9294,10
9294,13
9294,5
9295,13
9295,5
9296,15
9297,16
9297,6
9298,7
9298,12
9299,6
9299,12
9299,1
9300,7
9300,14
9300,3
9301,12
9302,12
9303,2
9303,4
9304,6
9305,6
9305,12
9306,7
9306,6
9306,4
9307,19
9308,6
9308,12
9308,1
9309,10
9309,16
9309,5
9309,14
9309,3
9310,6
9310,12
9310,1
9311,6
9312,14
9313,7
9313,10
9313,6
9314,12
9315,6
9316,19
9317,16
9317,12
9317,5
9318,15
9319,6
9320,14
9321,12
9322,7
9322,6
9322,14
9322,3
9323,7
9323,6
9324,15
9325,7
9325,4
9326,12
9327,12
9327,0
9328,7
9329,4
9330,7
9330,8
9330,12
9331,7
9331,10
9332,7
9332,14
9332,3
9333,6
9334,10
9334,16
9334,13
9334,6
9335,14
9336,10
9336,13
9336,5
9337,12
9338,12
9339,7
9340,16
9341,7
9341,12
9341,4
9342,7
9342,12
9342,4
9343,16
9344,14
9345,12
9345,4
9346,14
9346,3
9347,12
9348,19
9349,6
9350,7
9350,12
9351,3
9352,8
9352,12
9353,6
9354,7
9355,7
9355,16
9355,8
9355,12
9356,6
9357,8
9357,12
9358,7
9358,10
9358,16
9358,12
9358,5
9358,3
9359,4
9360,12
9360,14
9360,4
9361,7
9361,10
9361,14
9361,3
9362,6
9363,4
9364,7
9364,4
9365,6
9366,7
9366,18
9367,12
9368,7
9368,6
9368,8
9369,10
9369,16
9369,13
9369,5
9370,6
9370,1
9371,12
9372,5
9373,4
9374,8
9374,12
9374,4
9375,8
9375,12
9375,4
9376,7
9376,16
9376,2
9377,16
9377,12
9377,3
9378,7
9378,10
9378,5
9378,3
9379,16
9379,13
9380,16
9381,16
9381,12
9381,5
9381,1
9382,16
9383,6
9384,16
9385,12
9385,0
9386,6
9387,10
9387,16
9387,12
9388,16
9388,6
9389,14
9389,4
9390,14
9391,3
9391,4
9392,3
9393,16
9393,13
9393,6
9394,7
9394,10
9394,6
9394,5
9394,3
9394,4
9395,12
9395,5
9396,12
9396,14
9396,3
9396,4
9397,6
9398,15
9399,6
9399,1
9400,15
9401,13
9401,6
9401,12
9402,1
9403,7
9403,3
9404,6
9404,12
9404,1
9405,15
9406,12
9407,2
9407,4
9408,6
9409,6
9410,6
9410,14
9410,3
9410,4
9411,7
9411,8
9411,12
9411,2
9411,4
9412,6
9413,19
9414,12
9415,12
9416,12
9417,4
9418,6
9418,5
9418,3
9419,6
9420,15
9421,15
9422,7
9422,6
9423,16
9423,6
9423,12
9424,15
9425,6
9425,12
9426,19
9427,10
9427,16
9427,13
9428,10
9428,13
9428,5
9428,3
9429,16
9429,12
9429,1
9430,10
9430,16
9430,13
9430,6
9430,5
9431,6
9432,10
9432,3
9433,7
9433,10
9433,5
9433,3
9434,12
9434,14
9434,4
9435,7
9435,14
9436,4
9437,10
9437,12
9437,1
9437,3
9438,12
9439,12
9440,12
9441,6
9442,16
9442,13
9442,6
9443,15
9444,12
9445,7
9445,10
9445,3
9446,6
9446,12
9447,14
9448,19
9449,6
9450,15
9451,6
9451,12
9452,7
9452,16
9452,6
9453,16
9453,6
9454,13
9454,6
9454,12
9455,6
9456,7
9456,10
9456,5
9456,3
9457,16
9457,5
9457,2
9458,6
9459,6
9460,16
9460,5
9460,2
9461,7
9461,8
9461,4
9462,14
9463,7
9463,3
9464,7
9464,10
9464,5
9465,8
9465,12
9466,6
9466,1
9467,12
9468,3
9468,4
9469,5
9469,1
9470,16
9470,13
9470,6
9471,7
9471,10
9471,12
9472,12
9472,1
9473,12
9474,7
9474,12
9474,3
9475,6
9476,12
9476,1
9477,6
9478,19
9479,4
9480,14
9481,3
9482,6
9483,12
9483,2
9484,7
9484,10
9484,3
9485,7
9485,14
9485,3
9485,4
9486,7
9486,8
9486,12
9487,7
9487,14
9487,3
9488,7
9488,16
9488,3
9489,12
9489,2
9489,1
9490,6
9491,7
9491,6
9491,12
9492,6
9492,12
9493,6
9494,6
9495,16
9496,12
9497,7
9497,12
9497,0
9498,16
9498,13
9498,6
9499,7
9499,6
9500,7
9500,6
9501,7
9501,10
9501,5
9501,14
9501,4
9502,13
9502,6
9502,5
9503,7
9503,8
9503,12
9503,4
9504,6
9505,15
9506,6
9507,7
9507,16
9507,13
9507,6
9508,14
9508,2
9508,4
9509,10
9509,16
9509,6
9510,6
9510,8
9510,12
9511,15
9512,12
9513,15
9514,19
9515,19
9516,6
9517,12
9518,19
9519,6
9520,12
9520,4
9520,18
9521,7
9521,8
9521,4
9522,7
9522,10
9522,12
9522,3
9523,6
9523,3
9523,0
9524,6
9524,12
9525,19
9526,12
9526,2
9526,4
9527,12
9528,6
9529,6
9529,2
9529,1
9529,4
9530,12
9530,1
9531,6
9532,6
9533,15
9534,19
9535,10
9535,16
9535,13
9535,6
9536,16
9536,13
9536,6
9536,5
9537,16
9538,10
9538,16
9538,13
9539,16
9540,16
9541,19
9542,7
9542,10
9542,16
9542,6
9543,15
9544,10
9544,16
9544,13
9544,5
9545,10
9545,16
9545,13
9546,16
9546,3
9547,7
9547,16
9547,3
9548,16
9548,3
9549,16
9550,7
9550,10
9550,12
9550,3
9551,12
9552,6
9553,6
9553,12
9553,0
9554,15
9555,6
9556,6
9557,7
9557,10
9557,3
9558,7
9558,14
9558,3
9559,15
9560,16
9560,13
9560,6
9560,5
9561,16
9562,19
9563,6
9563,8
9564,4
9565,10
9565,13
9565,5
9566,3
9566,4
9567,4
9568,6
9569,6
9570,12
9570,14
9570,2
9570,3
9570,4
9571,7
9571,12
9571,4
9571,0
9572,16
9572,12
9572,5
9573,19
9574,14
9574,4
9575,6
9576,6
9577,8
9577,12
9578,6
9579,6
9580,6
9581,5
9581,14
9581,3
9581,18
9582,14
9583,16
9583,13
9584,14
9585,10
9585,16
9585,13
9586,16
9586,13
9586,5
9587,16
9588,16
9588,6
9589,16
9589,5
9590,16
9590,13
9590,6
9591,14
9591,4
9592,7
9592,8
9592,2
9592,4
9593,6
9594,7
9594,8
9594,12
9594,4
9595,7
9595,6
9596,6
9596,8
9597,6
9597,14
9598,15
9599,6
9600,6
9601,16
9602,7
9602,10
9602,6
9603,6
9604,3
9605,10
9605,16
9605,13
9605,6
9606,12
9607,6
9607,12
9608,12
9608,14
9608,2
9608,4
9609,15
9610,12
9610,14
9610,4
9611,19
9612,16
9612,13
9612,6
9612,1
9613,8
9613,4
9614,6
9614,12
9615,7
9616,6
9617,7
9617,10
9617,16
9617,5
9617,3
9618,8
9618,12
9619,6
9620,8
9620,12
9620,2
9621,10
9621,16
9621,13
9622,16
9622,1
9623,12
9624,16
9625,15
9626,15
9627,6
9628,6
9628,12
9628,1
9629,10
9629,16
9629,13
9629,6
9630,3
9630,4
9631,6
9632,6
9633,16
9633,8
9633,12
9634,15
9635,6
9636,7
9636,10
9636,13
9637,6
9638,7
9638,14
9639,10
9639,12
9639,5
9639,1
9640,12
9641,6
9641,14
9642,12
9643,12
9643,4
9644,12
9644,0
9645,7
9645,10
9645,5
9645,3
9646,6
9647,10
9647,12
9647,5
9648,12
9649,12
9650,6
9650,12
9651,12
9651,14
9651,4
9652,15
9653,6
9653,12
9654,12
9654,4
9655,15
9656,12
9657,16
9657,13
9657,6
9658,6
9659,6
9660,12
9660,1
9661,19
9662,6
9663,19
9664,16
9664,13
9664,6
9665,16
9665,6
9665,5
9666,16
9666,13
9666,6
9667,16
9667,3
9668,10
9668,2
9668,3
9668,4
9669,19
9670,13
9670,6
9670,3
9671,6
9672,12
9673,7
9673,8
9673,5
9674,8
9674,12
9674,2
9674,4
9675,6
9676,15
9677,6
9678,14
9678,2
9678,4
9679,13
9680,6
9680,12
9681,7
9681,6
9681,8
9681,14
9682,7
9682,2
9682,3
9682,4
9683,16
9683,6
9684,6
9685,6
9686,6
9687,7
9687,3
9688,15
9689,14
9689,2
9689,3
9689,4
9690,8
9690,15
9691,6
9691,12
9691,1
9692,7
9692,10
9692,5
9693,7
9693,10
9693,5
9694,12
9694,4
9695,6
9696,7
9696,8
9696,12
9696,4
9697,10
9697,13
9697,5
9697,3
9698,6
9698,12
9699,12
9699,14
9699,4
9700,10
9700,4
9701,12
9701,5
9701,4
9702,8
9703,7
9703,6
9704,6
9705,7
9705,5
9705,3
9706,7
9706,10
9706,3
9707,7
9707,10
9707,12
9707,3
9707,4
9708,7
9708,10
9708,16
9708,13
9709,7
9709,6
9709,3
9710,7
9710,10
9710,13
9710,3
9711,15
9712,6
9712,5
9712,3
9713,7
9713,10
9713,6
9713,5
9713,3
9714,8
9714,12
9715,6
9715,1
9716,6
9717,10
9717,6
9717,5
9718,6
9718,12
9719,15
9720,7
9720,10
9720,4
9721,7
9721,8
9721,4
9722,7
9722,3
9723,6
9723,8
9723,12
9724,3
9724,4
